(base) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ conda activate zwj
(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ python train_new.py
训练集路径: dataset/CAVE_1024_npy
[Epoch 178] Loss: 0.018511  Time: 403.5s  LR: 1.45e-04
         Test → PSNR: 33.37  SSIM: 0.9238  SAM: 0.1691
                FreqAmpErr: 18.80737  LowFreqErr: 889.58384  HighFreqErr: 11.99135
  ★ 新最优: PSNR=33.37  SSIM=0.9238  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 179] Loss: 0.018395  Time: 401.6s  LR: 1.43e-04
         Test → PSNR: 33.34  SSIM: 0.9229  SAM: 0.1702
                FreqAmpErr: 18.83627  LowFreqErr: 914.98597  HighFreqErr: 11.82164
[Epoch 180] Loss: 0.018777  Time: 399.8s  LR: 1.41e-04
         Test → PSNR: 33.44  SSIM: 0.9243  SAM: 0.1746
                FreqAmpErr: 18.36804  LowFreqErr: 865.04492  HighFreqErr: 11.74066
  ★ 新最优: PSNR=33.44  SSIM=0.9243  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 181] Loss: 0.018041  Time: 400.3s  LR: 1.39e-04
         Test → PSNR: 33.35  SSIM: 0.9222  SAM: 0.1716
                FreqAmpErr: 19.15378  LowFreqErr: 876.63896  HighFreqErr: 12.44180
[Epoch 182] Loss: 0.018351  Time: 402.5s  LR: 1.37e-04
         Test → PSNR: 33.42  SSIM: 0.9245  SAM: 0.1695
                FreqAmpErr: 18.66481  LowFreqErr: 866.05843  HighFreqErr: 12.03182
[Epoch 183] Loss: 0.018248  Time: 402.0s  LR: 1.35e-04
         Test → PSNR: 33.45  SSIM: 0.9245  SAM: 0.1702
                FreqAmpErr: 18.51855  LowFreqErr: 849.85708  HighFreqErr: 12.01123
  ★ 新最优: PSNR=33.45  SSIM=0.9245  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 184] Loss: 0.018031  Time: 402.3s  LR: 1.33e-04
         Test → PSNR: 33.45  SSIM: 0.9250  SAM: 0.1709
                FreqAmpErr: 18.46205  LowFreqErr: 859.78360  HighFreqErr: 11.87659
[Epoch 185] Loss: 0.018210  Time: 403.3s  LR: 1.31e-04
         Test → PSNR: 33.40  SSIM: 0.9227  SAM: 0.1657
                FreqAmpErr: 18.56846  LowFreqErr: 873.34291  HighFreqErr: 11.87770
[Epoch 186] Loss: 0.018175  Time: 401.0s  LR: 1.29e-04
         Test → PSNR: 33.45  SSIM: 0.9247  SAM: 0.1700
                FreqAmpErr: 18.66719  LowFreqErr: 858.15725  HighFreqErr: 12.09607
[Epoch 187] Loss: 0.018310  Time: 400.3s  LR: 1.27e-04
         Test → PSNR: 33.42  SSIM: 0.9241  SAM: 0.1721
                FreqAmpErr: 18.46235  LowFreqErr: 849.12368  HighFreqErr: 11.96033
[Epoch 188] Loss: 0.018113  Time: 401.9s  LR: 1.25e-04
         Test → PSNR: 33.44  SSIM: 0.9256  SAM: 0.1619
                FreqAmpErr: 18.46699  LowFreqErr: 856.09426  HighFreqErr: 11.91044
[Epoch 189] Loss: 0.018086  Time: 402.7s  LR: 1.23e-04
         Test → PSNR: 33.40  SSIM: 0.9249  SAM: 0.1601
                FreqAmpErr: 18.75231  LowFreqErr: 875.92349  HighFreqErr: 12.04279
[Epoch 190] Loss: 0.018064  Time: 401.7s  LR: 1.21e-04
         Test → PSNR: 33.27  SSIM: 0.9223  SAM: 0.1832
                FreqAmpErr: 20.11673  LowFreqErr: 1018.14101  HighFreqErr: 12.30468
[Epoch 191] Loss: 0.018164  Time: 401.4s  LR: 1.19e-04
         Test → PSNR: 33.43  SSIM: 0.9254  SAM: 0.1673
                FreqAmpErr: 19.05576  LowFreqErr: 910.94864  HighFreqErr: 12.07445
[Epoch 192] Loss: 0.018244  Time: 401.2s  LR: 1.17e-04
         Test → PSNR: 33.40  SSIM: 0.9240  SAM: 0.1615
                FreqAmpErr: 18.93661  LowFreqErr: 903.39374  HighFreqErr: 12.01350
[Epoch 193] Loss: 0.018056  Time: 400.6s  LR: 1.16e-04
         Test → PSNR: 33.39  SSIM: 0.9255  SAM: 0.1593
                FreqAmpErr: 18.69512  LowFreqErr: 911.92409  HighFreqErr: 11.70335
[Epoch 194] Loss: 0.017865  Time: 400.3s  LR: 1.14e-04
         Test → PSNR: 33.46  SSIM: 0.9219  SAM: 0.1656
                FreqAmpErr: 18.39553  LowFreqErr: 861.71115  HighFreqErr: 11.79446
  ★ 新最优: PSNR=33.46  SSIM=0.9219  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 195] Loss: 0.017970  Time: 403.8s  LR: 1.12e-04
         Test → PSNR: 33.49  SSIM: 0.9250  SAM: 0.1553
                FreqAmpErr: 18.44500  LowFreqErr: 855.37219  HighFreqErr: 11.89393
  ★ 新最优: PSNR=33.49  SSIM=0.9250  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 196] Loss: 0.017901  Time: 402.5s  LR: 1.10e-04
         Test → PSNR: 33.41  SSIM: 0.9248  SAM: 0.1693
                FreqAmpErr: 18.83978  LowFreqErr: 898.61247  HighFreqErr: 11.95334
[Epoch 197] Loss: 0.017927  Time: 401.6s  LR: 1.08e-04
         Test → PSNR: 33.44  SSIM: 0.9257  SAM: 0.1661
                FreqAmpErr: 18.43437  LowFreqErr: 883.44891  HighFreqErr: 11.66345
[Epoch 198] Loss: 0.018102  Time: 400.6s  LR: 1.06e-04
         Test → PSNR: 33.47  SSIM: 0.9250  SAM: 0.1786
                FreqAmpErr: 18.72322  LowFreqErr: 872.68684  HighFreqErr: 12.03880
[Epoch 199] Loss: 0.018074  Time: 400.6s  LR: 1.04e-04
         Test → PSNR: 33.47  SSIM: 0.9265  SAM: 0.1538
                FreqAmpErr: 18.58789  LowFreqErr: 894.52199  HighFreqErr: 11.73150
[Epoch 200] Loss: 0.017947  Time: 404.5s  LR: 1.03e-04
         Test → PSNR: 33.51  SSIM: 0.9260  SAM: 0.1672
                FreqAmpErr: 18.16771  LowFreqErr: 832.56014  HighFreqErr: 11.79304
  ★ 新最优: PSNR=33.51  SSIM=0.9260  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 200] 当前时间: 5.5.15:48  预计结束: 5.6.2:54
[Epoch 201] Loss: 0.017856  Time: 400.3s  LR: 1.01e-04
         Test → PSNR: 33.46  SSIM: 0.9256  SAM: 0.1649
                FreqAmpErr: 18.78902  LowFreqErr: 865.53105  HighFreqErr: 12.16113
[Epoch 202] Loss: 0.017892  Time: 399.9s  LR: 9.89e-05
         Test → PSNR: 33.47  SSIM: 0.9260  SAM: 0.1548
                FreqAmpErr: 18.43905  LowFreqErr: 869.26925  HighFreqErr: 11.77916
[Epoch 203] Loss: 0.017957  Time: 402.1s  LR: 9.72e-05
         Test → PSNR: 33.44  SSIM: 0.9247  SAM: 0.1733
                FreqAmpErr: 18.18970  LowFreqErr: 884.04370  HighFreqErr: 11.41221
[Epoch 204] Loss: 0.018102  Time: 405.4s  LR: 9.54e-05
         Test → PSNR: 33.50  SSIM: 0.9264  SAM: 0.1663
                FreqAmpErr: 18.07988  LowFreqErr: 850.31926  HighFreqErr: 11.56551
[Epoch 205] Loss: 0.017996  Time: 403.8s  LR: 9.36e-05
         Test → PSNR: 33.49  SSIM: 0.9255  SAM: 0.1779
                FreqAmpErr: 18.38986  LowFreqErr: 895.45362  HighFreqErr: 11.52463
[Epoch 206] Loss: 0.017938  Time: 407.4s  LR: 9.18e-05
         Test → PSNR: 33.50  SSIM: 0.9265  SAM: 0.1588
                FreqAmpErr: 18.72691  LowFreqErr: 875.88658  HighFreqErr: 12.01748
[Epoch 207] Loss: 0.017967  Time: 405.8s  LR: 9.01e-05
         Test → PSNR: 33.45  SSIM: 0.9259  SAM: 0.1626
                FreqAmpErr: 18.63764  LowFreqErr: 897.60869  HighFreqErr: 11.75748
[Epoch 208] Loss: 0.017870  Time: 405.1s  LR: 8.84e-05
         Test → PSNR: 33.56  SSIM: 0.9270  SAM: 0.1603
                FreqAmpErr: 18.21637  LowFreqErr: 847.79519  HighFreqErr: 11.72283
  ★ 新最优: PSNR=33.56  SSIM=0.9270  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 209] Loss: 0.017732  Time: 403.9s  LR: 8.66e-05
         Test → PSNR: 33.50  SSIM: 0.9262  SAM: 0.1648
                FreqAmpErr: 18.56403  LowFreqErr: 870.10051  HighFreqErr: 11.89861
[Epoch 210] Loss: 0.018135  Time: 405.2s  LR: 8.49e-05
         Test → PSNR: 33.52  SSIM: 0.9266  SAM: 0.1647
                FreqAmpErr: 18.12347  LowFreqErr: 842.66086  HighFreqErr: 11.66939
[Epoch 211] Loss: 0.018115  Time: 403.1s  LR: 8.32e-05
         Test → PSNR: 33.52  SSIM: 0.9250  SAM: 0.1735
                FreqAmpErr: 18.33993  LowFreqErr: 882.79951  HighFreqErr: 11.57336
[Epoch 212] Loss: 0.017889  Time: 404.7s  LR: 8.16e-05
         Test → PSNR: 33.51  SSIM: 0.9259  SAM: 0.1573
                FreqAmpErr: 18.23297  LowFreqErr: 840.99075  HighFreqErr: 11.79282
[Epoch 213] Loss: 0.017956  Time: 401.4s  LR: 7.99e-05
         Test → PSNR: 33.53  SSIM: 0.9271  SAM: 0.1627
                FreqAmpErr: 18.49119  LowFreqErr: 880.58485  HighFreqErr: 11.74314
[Epoch 214] Loss: 0.017836  Time: 402.6s  LR: 7.82e-05
         Test → PSNR: 33.53  SSIM: 0.9251  SAM: 0.1624
                FreqAmpErr: 18.33344  LowFreqErr: 862.81338  HighFreqErr: 11.72326
[Epoch 215] Loss: 0.017742  Time: 401.4s  LR: 7.66e-05
         Test → PSNR: 33.55  SSIM: 0.9268  SAM: 0.1616
                FreqAmpErr: 18.10604  LowFreqErr: 831.85799  HighFreqErr: 11.73638
[Epoch 216] Loss: 0.017905  Time: 401.9s  LR: 7.50e-05
         Test → PSNR: 33.57  SSIM: 0.9274  SAM: 0.1635
                FreqAmpErr: 18.06215  LowFreqErr: 844.60833  HighFreqErr: 11.59234
  ★ 新最优: PSNR=33.57  SSIM=0.9274  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 217] Loss: 0.017977  Time: 404.5s  LR: 7.33e-05
         Test → PSNR: 33.54  SSIM: 0.9252  SAM: 0.1777
                FreqAmpErr: 18.13276  LowFreqErr: 849.93842  HighFreqErr: 11.62178
[Epoch 218] Loss: 0.017588  Time: 404.2s  LR: 7.17e-05
         Test → PSNR: 33.53  SSIM: 0.9270  SAM: 0.1596
                FreqAmpErr: 18.10241  LowFreqErr: 870.58416  HighFreqErr: 11.42960
[Epoch 219] Loss: 0.017821  Time: 398.9s  LR: 7.01e-05
         Test → PSNR: 33.52  SSIM: 0.9274  SAM: 0.1594
                FreqAmpErr: 18.43026  LowFreqErr: 891.53509  HighFreqErr: 11.59601
[Epoch 220] Loss: 0.017940  Time: 397.7s  LR: 6.86e-05
         Test → PSNR: 33.57  SSIM: 0.9275  SAM: 0.1613
                FreqAmpErr: 18.01690  LowFreqErr: 840.23330  HighFreqErr: 11.58098
[Epoch 221] Loss: 0.017837  Time: 397.0s  LR: 6.70e-05
         Test → PSNR: 33.59  SSIM: 0.9277  SAM: 0.1526
                FreqAmpErr: 18.11290  LowFreqErr: 831.07943  HighFreqErr: 11.74939
  ★ 新最优: PSNR=33.59  SSIM=0.9277  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 222] Loss: 0.017872  Time: 397.8s  LR: 6.55e-05
         Test → PSNR: 33.58  SSIM: 0.9272  SAM: 0.1608
                FreqAmpErr: 17.93530  LowFreqErr: 821.84917  HighFreqErr: 11.64265
[Epoch 223] Loss: 0.017940  Time: 397.8s  LR: 6.39e-05
         Test → PSNR: 33.57  SSIM: 0.9273  SAM: 0.1629
                FreqAmpErr: 18.00537  LowFreqErr: 825.50214  HighFreqErr: 11.68468
[Epoch 224] Loss: 0.017813  Time: 397.8s  LR: 6.24e-05
         Test → PSNR: 33.55  SSIM: 0.9255  SAM: 0.1791
                FreqAmpErr: 17.99117  LowFreqErr: 848.28889  HighFreqErr: 11.49200
[Epoch 225] Loss: 0.017838  Time: 397.9s  LR: 6.09e-05
         Test → PSNR: 33.59  SSIM: 0.9280  SAM: 0.1581
                FreqAmpErr: 18.08554  LowFreqErr: 833.76062  HighFreqErr: 11.70083
[Epoch 226] Loss: 0.017901  Time: 397.6s  LR: 5.94e-05
         Test → PSNR: 33.55  SSIM: 0.9273  SAM: 0.1630
                FreqAmpErr: 18.28223  LowFreqErr: 869.07756  HighFreqErr: 11.62262
[Epoch 227] Loss: 0.017664  Time: 397.0s  LR: 5.80e-05
         Test → PSNR: 33.55  SSIM: 0.9272  SAM: 0.1590
                FreqAmpErr: 18.37889  LowFreqErr: 864.06717  HighFreqErr: 11.75925
[Epoch 228] Loss: 0.017617  Time: 397.8s  LR: 5.65e-05
         Test → PSNR: 33.58  SSIM: 0.9274  SAM: 0.1586
                FreqAmpErr: 17.92474  LowFreqErr: 837.83110  HighFreqErr: 11.50691
[Epoch 229] Loss: 0.017681  Time: 396.9s  LR: 5.51e-05
         Test → PSNR: 33.56  SSIM: 0.9275  SAM: 0.1585
                FreqAmpErr: 18.03498  LowFreqErr: 842.64861  HighFreqErr: 11.58031
[Epoch 230] Loss: 0.017574  Time: 397.8s  LR: 5.36e-05
         Test → PSNR: 33.58  SSIM: 0.9275  SAM: 0.1600
                FreqAmpErr: 17.92969  LowFreqErr: 823.76267  HighFreqErr: 11.62201
[Epoch 231] Loss: 0.017838  Time: 397.9s  LR: 5.22e-05
         Test → PSNR: 33.57  SSIM: 0.9278  SAM: 0.1614
                FreqAmpErr: 17.99376  LowFreqErr: 842.21179  HighFreqErr: 11.54218
[Epoch 232] Loss: 0.017567  Time: 397.6s  LR: 5.09e-05
         Test → PSNR: 33.60  SSIM: 0.9277  SAM: 0.1617
                FreqAmpErr: 18.01121  LowFreqErr: 843.29110  HighFreqErr: 11.55132
  ★ 新最优: PSNR=33.60  SSIM=0.9277  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 233] Loss: 0.017719  Time: 397.2s  LR: 4.95e-05
         Test → PSNR: 33.59  SSIM: 0.9271  SAM: 0.1602
                FreqAmpErr: 18.09000  LowFreqErr: 834.54153  HighFreqErr: 11.69921
[Epoch 234] Loss: 0.017801  Time: 397.2s  LR: 4.81e-05
         Test → PSNR: 33.61  SSIM: 0.9273  SAM: 0.1710
                FreqAmpErr: 17.74516  LowFreqErr: 822.58733  HighFreqErr: 11.44524
  ★ 新最优: PSNR=33.61  SSIM=0.9273  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 235] Loss: 0.017666  Time: 397.0s  LR: 4.68e-05
         Test → PSNR: 33.63  SSIM: 0.9281  SAM: 0.1597
                FreqAmpErr: 17.85220  LowFreqErr: 818.99933  HighFreqErr: 11.58121
  ★ 新最优: PSNR=33.63  SSIM=0.9281  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 236] Loss: 0.017751  Time: 397.3s  LR: 4.55e-05
         Test → PSNR: 33.62  SSIM: 0.9282  SAM: 0.1605
                FreqAmpErr: 17.97295  LowFreqErr: 828.96487  HighFreqErr: 11.62489
[Epoch 237] Loss: 0.017562  Time: 397.6s  LR: 4.42e-05
         Test → PSNR: 33.54  SSIM: 0.9276  SAM: 0.1632
                FreqAmpErr: 18.26234  LowFreqErr: 876.55608  HighFreqErr: 11.54403
[Epoch 238] Loss: 0.017630  Time: 397.1s  LR: 4.29e-05
         Test → PSNR: 33.57  SSIM: 0.9268  SAM: 0.1666
                FreqAmpErr: 18.34588  LowFreqErr: 863.42135  HighFreqErr: 11.73103
[Epoch 239] Loss: 0.017500  Time: 397.9s  LR: 4.16e-05
         Test → PSNR: 33.63  SSIM: 0.9288  SAM: 0.1563
                FreqAmpErr: 17.82322  LowFreqErr: 830.68211  HighFreqErr: 11.46055
[Epoch 240] Loss: 0.017533  Time: 397.2s  LR: 4.03e-05
         Test → PSNR: 33.61  SSIM: 0.9282  SAM: 0.1546
                FreqAmpErr: 17.83185  LowFreqErr: 834.69184  HighFreqErr: 11.43786
[Epoch 241] Loss: 0.017871  Time: 397.0s  LR: 3.91e-05
         Test → PSNR: 33.63  SSIM: 0.9282  SAM: 0.1612
                FreqAmpErr: 17.92813  LowFreqErr: 826.37448  HighFreqErr: 11.60000
  ★ 新最优: PSNR=33.63  SSIM=0.9282  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 242] Loss: 0.017592  Time: 397.2s  LR: 3.79e-05
         Test → PSNR: 33.63  SSIM: 0.9282  SAM: 0.1631
                FreqAmpErr: 17.90117  LowFreqErr: 843.67266  HighFreqErr: 11.43743
[Epoch 243] Loss: 0.017476  Time: 397.2s  LR: 3.67e-05
         Test → PSNR: 33.58  SSIM: 0.9278  SAM: 0.1651
                FreqAmpErr: 18.20303  LowFreqErr: 865.97300  HighFreqErr: 11.56710
[Epoch 244] Loss: 0.017752  Time: 396.7s  LR: 3.55e-05
         Test → PSNR: 33.61  SSIM: 0.9279  SAM: 0.1588
                FreqAmpErr: 18.07573  LowFreqErr: 840.02404  HighFreqErr: 11.64192
[Epoch 245] Loss: 0.017538  Time: 397.3s  LR: 3.43e-05
         Test → PSNR: 33.63  SSIM: 0.9278  SAM: 0.1588
                FreqAmpErr: 17.78924  LowFreqErr: 831.64083  HighFreqErr: 11.41880
[Epoch 246] Loss: 0.017491  Time: 397.4s  LR: 3.32e-05
         Test → PSNR: 33.62  SSIM: 0.9284  SAM: 0.1566
                FreqAmpErr: 17.81876  LowFreqErr: 823.99573  HighFreqErr: 11.50839
[Epoch 247] Loss: 0.017579  Time: 397.1s  LR: 3.21e-05
         Test → PSNR: 33.63  SSIM: 0.9283  SAM: 0.1660
                FreqAmpErr: 18.01929  LowFreqErr: 839.13362  HighFreqErr: 11.59200
[Epoch 248] Loss: 0.017665  Time: 396.8s  LR: 3.09e-05
         Test → PSNR: 33.66  SSIM: 0.9289  SAM: 0.1572
                FreqAmpErr: 17.52584  LowFreqErr: 795.59166  HighFreqErr: 11.43551
  ★ 新最优: PSNR=33.66  SSIM=0.9289  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 249] Loss: 0.017390  Time: 397.0s  LR: 2.99e-05
         Test → PSNR: 33.63  SSIM: 0.9285  SAM: 0.1556
                FreqAmpErr: 17.94570  LowFreqErr: 840.92011  HighFreqErr: 11.50385
[Epoch 250] Loss: 0.017507  Time: 397.5s  LR: 2.88e-05
         Test → PSNR: 33.65  SSIM: 0.9289  SAM: 0.1592
                FreqAmpErr: 17.69294  LowFreqErr: 822.34136  HighFreqErr: 11.39454
[Epoch 250] 当前时间: 5.5.21:21  预计结束: 5.6.2:54
[Epoch 251] Loss: 0.017542  Time: 396.9s  LR: 2.77e-05
         Test → PSNR: 33.63  SSIM: 0.9279  SAM: 0.1582
                FreqAmpErr: 17.83132  LowFreqErr: 827.07618  HighFreqErr: 11.49694
[Epoch 252] Loss: 0.017545  Time: 397.4s  LR: 2.67e-05
         Test → PSNR: 33.63  SSIM: 0.9286  SAM: 0.1608
                FreqAmpErr: 17.80840  LowFreqErr: 831.13679  HighFreqErr: 11.44205
[Epoch 253] Loss: 0.017594  Time: 397.5s  LR: 2.57e-05
         Test → PSNR: 33.64  SSIM: 0.9291  SAM: 0.1579
                FreqAmpErr: 17.75553  LowFreqErr: 824.12981  HighFreqErr: 11.44362
[Epoch 254] Loss: 0.017381  Time: 397.3s  LR: 2.47e-05
         Test → PSNR: 33.62  SSIM: 0.9281  SAM: 0.1610
                FreqAmpErr: 17.99709  LowFreqErr: 842.32899  HighFreqErr: 11.54462
[Epoch 255] Loss: 0.017612  Time: 396.4s  LR: 2.37e-05
         Test → PSNR: 33.63  SSIM: 0.9288  SAM: 0.1576
                FreqAmpErr: 17.76230  LowFreqErr: 832.33881  HighFreqErr: 11.38619
[Epoch 256] Loss: 0.017609  Time: 397.3s  LR: 2.27e-05
         Test → PSNR: 33.63  SSIM: 0.9285  SAM: 0.1604
                FreqAmpErr: 17.72652  LowFreqErr: 827.40115  HighFreqErr: 11.38877
[Epoch 257] Loss: 0.017538  Time: 397.4s  LR: 2.18e-05
         Test → PSNR: 33.62  SSIM: 0.9286  SAM: 0.1597
                FreqAmpErr: 17.89765  LowFreqErr: 831.00620  HighFreqErr: 11.53303
[Epoch 258] Loss: 0.017600  Time: 397.5s  LR: 2.09e-05
         Test → PSNR: 33.63  SSIM: 0.9285  SAM: 0.1610
                FreqAmpErr: 17.89964  LowFreqErr: 847.55584  HighFreqErr: 11.40549
[Epoch 259] Loss: 0.017488  Time: 397.2s  LR: 2.00e-05
         Test → PSNR: 33.63  SSIM: 0.9287  SAM: 0.1610
                FreqAmpErr: 17.91277  LowFreqErr: 830.01861  HighFreqErr: 11.55600
[Epoch 260] Loss: 0.017601  Time: 397.8s  LR: 1.91e-05
         Test → PSNR: 33.63  SSIM: 0.9288  SAM: 0.1602
                FreqAmpErr: 17.92863  LowFreqErr: 833.49112  HighFreqErr: 11.54480
[Epoch 261] Loss: 0.017544  Time: 397.1s  LR: 1.82e-05
         Test → PSNR: 33.63  SSIM: 0.9287  SAM: 0.1585
                FreqAmpErr: 17.78365  LowFreqErr: 829.19085  HighFreqErr: 11.43234
[Epoch 262] Loss: 0.017504  Time: 396.9s  LR: 1.74e-05
         Test → PSNR: 33.61  SSIM: 0.9287  SAM: 0.1571
                FreqAmpErr: 17.95561  LowFreqErr: 832.19672  HighFreqErr: 11.58213
[Epoch 263] Loss: 0.017528  Time: 397.0s  LR: 1.66e-05
         Test → PSNR: 33.63  SSIM: 0.9283  SAM: 0.1646
                FreqAmpErr: 17.77778  LowFreqErr: 824.58271  HighFreqErr: 11.46250
[Epoch 264] Loss: 0.017669  Time: 398.1s  LR: 1.58e-05
         Test → PSNR: 33.66  SSIM: 0.9289  SAM: 0.1571
                FreqAmpErr: 17.87468  LowFreqErr: 825.60916  HighFreqErr: 11.55212
[Epoch 265] Loss: 0.017391  Time: 397.4s  LR: 1.50e-05
         Test → PSNR: 33.65  SSIM: 0.9290  SAM: 0.1585
                FreqAmpErr: 17.68065  LowFreqErr: 829.80330  HighFreqErr: 11.32374
[Epoch 266] Loss: 0.017504  Time: 397.1s  LR: 1.43e-05
         Test → PSNR: 33.64  SSIM: 0.9285  SAM: 0.1609
                FreqAmpErr: 17.84103  LowFreqErr: 827.74445  HighFreqErr: 11.50150
[Epoch 267] Loss: 0.017124  Time: 397.4s  LR: 1.35e-05
         Test → PSNR: 33.65  SSIM: 0.9287  SAM: 0.1618
                FreqAmpErr: 17.74290  LowFreqErr: 828.05833  HighFreqErr: 11.40014
[Epoch 268] Loss: 0.017451  Time: 397.3s  LR: 1.28e-05
         Test → PSNR: 33.66  SSIM: 0.9290  SAM: 0.1599
                FreqAmpErr: 17.83237  LowFreqErr: 831.55295  HighFreqErr: 11.46295
[Epoch 269] Loss: 0.017431  Time: 397.3s  LR: 1.21e-05
         Test → PSNR: 33.66  SSIM: 0.9289  SAM: 0.1588
                FreqAmpErr: 17.69563  LowFreqErr: 819.83464  HighFreqErr: 11.41687
[Epoch 270] Loss: 0.017373  Time: 396.6s  LR: 1.14e-05
         Test → PSNR: 33.67  SSIM: 0.9291  SAM: 0.1578
                FreqAmpErr: 17.71574  LowFreqErr: 820.22451  HighFreqErr: 11.43409
  ★ 新最优: PSNR=33.67  SSIM=0.9291  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 271] Loss: 0.017368  Time: 397.0s  LR: 1.08e-05
         Test → PSNR: 33.65  SSIM: 0.9290  SAM: 0.1593
                FreqAmpErr: 17.73510  LowFreqErr: 829.69928  HighFreqErr: 11.37944
[Epoch 272] Loss: 0.017505  Time: 396.7s  LR: 1.01e-05
         Test → PSNR: 33.68  SSIM: 0.9295  SAM: 0.1559
                FreqAmpErr: 17.60341  LowFreqErr: 811.95455  HighFreqErr: 11.38562
  ★ 新最优: PSNR=33.68  SSIM=0.9295  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 273] Loss: 0.017614  Time: 397.1s  LR: 9.51e-06
         Test → PSNR: 33.65  SSIM: 0.9293  SAM: 0.1575
                FreqAmpErr: 17.84233  LowFreqErr: 830.86453  HighFreqErr: 11.47838
[Epoch 274] Loss: 0.017186  Time: 396.5s  LR: 8.92e-06
         Test → PSNR: 33.66  SSIM: 0.9292  SAM: 0.1554
                FreqAmpErr: 17.78035  LowFreqErr: 817.64659  HighFreqErr: 11.51938
[Epoch 275] Loss: 0.017367  Time: 397.0s  LR: 8.35e-06
         Test → PSNR: 33.67  SSIM: 0.9292  SAM: 0.1585
                FreqAmpErr: 17.70237  LowFreqErr: 821.74673  HighFreqErr: 11.40870
[Epoch 276] Loss: 0.017569  Time: 396.9s  LR: 7.80e-06
         Test → PSNR: 33.65  SSIM: 0.9290  SAM: 0.1584
                FreqAmpErr: 17.73640  LowFreqErr: 825.64699  HighFreqErr: 11.41246
[Epoch 277] Loss: 0.017519  Time: 397.1s  LR: 7.27e-06
         Test → PSNR: 33.65  SSIM: 0.9290  SAM: 0.1592
                FreqAmpErr: 17.80839  LowFreqErr: 834.61561  HighFreqErr: 11.41482
[Epoch 278] Loss: 0.017607  Time: 396.7s  LR: 6.76e-06
         Test → PSNR: 33.65  SSIM: 0.9291  SAM: 0.1587
                FreqAmpErr: 17.78867  LowFreqErr: 831.10754  HighFreqErr: 11.42240
[Epoch 279] Loss: 0.017237  Time: 396.9s  LR: 6.27e-06
         Test → PSNR: 33.66  SSIM: 0.9292  SAM: 0.1582
                FreqAmpErr: 17.71014  LowFreqErr: 827.77779  HighFreqErr: 11.36932
[Epoch 280] Loss: 0.017628  Time: 396.9s  LR: 5.80e-06
         Test → PSNR: 33.67  SSIM: 0.9291  SAM: 0.1599
                FreqAmpErr: 17.63190  LowFreqErr: 818.19686  HighFreqErr: 11.36546
[Epoch 281] Loss: 0.017207  Time: 397.2s  LR: 5.36e-06
         Test → PSNR: 33.66  SSIM: 0.9291  SAM: 0.1575
                FreqAmpErr: 17.81367  LowFreqErr: 829.07972  HighFreqErr: 11.46347
[Epoch 282] Loss: 0.017311  Time: 397.1s  LR: 4.94e-06
         Test → PSNR: 33.67  SSIM: 0.9292  SAM: 0.1574
                FreqAmpErr: 17.64475  LowFreqErr: 818.46317  HighFreqErr: 11.37633
[Epoch 283] Loss: 0.017174  Time: 396.9s  LR: 4.53e-06
         Test → PSNR: 33.68  SSIM: 0.9292  SAM: 0.1568
                FreqAmpErr: 17.71291  LowFreqErr: 821.67128  HighFreqErr: 11.41991
[Epoch 284] Loss: 0.017357  Time: 397.9s  LR: 4.15e-06
         Test → PSNR: 33.67  SSIM: 0.9292  SAM: 0.1597
                FreqAmpErr: 17.62826  LowFreqErr: 823.39971  HighFreqErr: 11.32107
[Epoch 285] Loss: 0.017311  Time: 397.0s  LR: 3.79e-06
         Test → PSNR: 33.68  SSIM: 0.9294  SAM: 0.1582
                FreqAmpErr: 17.71013  LowFreqErr: 820.94807  HighFreqErr: 11.42277
  ★ 新最优: PSNR=33.68  SSIM=0.9294  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 286] Loss: 0.017201  Time: 397.4s  LR: 3.46e-06
